timestamp,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2020-06-23 14:05:00,2.66,2.66,2.64,2.63,25405.0,-0.02,-0.75,2.664,2.67,2.684,7534.45,7536.02,5204.01,0.43
2020-06-23 14:10:00,2.64,2.65,2.65,2.64,6110.0,0.01,0.38,2.658,2.666,2.6815,8316.2,7907.42,5452.21,0.1
2020-06-23 14:15:00,2.65,2.66,2.64,2.64,4533.0,-0.01,-0.38,2.652,2.663,2.6785,8211.4,6154.92,5534.06,0.08
2020-06-23 14:20:00,2.64,2.66,2.65,2.64,8942.0,0.01,0.38,2.648,2.661,2.6765,9527.4,6439.52,5918.31,0.15
2020-06-23 14:25:00,2.66,2.67,2.67,2.65,2919.0,0.01,0.38,2.65,2.66,2.6745,9581.8,6288.32,5830.21,0.05
2020-06-23 14:30:00,2.66,2.67,2.66,2.66,3443.0,0.0,0.0,2.654,2.659,2.672,5189.4,6361.92,5927.71,0.06
2020-06-23 14:35:00,2.67,2.67,2.66,2.65,7376.0,-0.01,-0.37,2.656,2.657,2.67,5442.6,6879.4,6215.26,0.13
2020-06-23 14:40:00,2.66,2.67,2.66,2.65,7069.82,0.0,0.0,2.66,2.656,2.668,5949.96,7080.68,6382.9,0.12
2020-06-23 14:45:00,2.66,2.68,2.68,2.66,4699.0,0.02,0.75,2.666,2.657,2.6675,5101.36,7314.38,6327.75,0.08
2020-06-23 14:50:00,2.67,2.68,2.68,2.66,4857.0,0.01,0.37,2.668,2.659,2.667,5488.96,7535.38,6359.9,0.08
2020-06-23 14:55:00,2.67,2.68,2.67,2.67,8418.0,0.0,0.0,2.67,2.662,2.666,6483.96,5836.68,6686.35,0.14
2020-06-23 15:00:00,2.67,2.68,2.67,2.66,6105.0,0.0,0.0,2.672,2.664,2.665,6229.76,5836.18,6871.8,0.1
2020-06-24 09:35:00,2.67,2.75,2.74,2.67,62249.4,0.07,2.62,2.688,2.674,2.6685,17265.7,11607.8,8881.37,1.07
2020-06-24 09:40:00,2.74,2.8,2.78,2.74,58599.0,0.04,1.46,2.708,2.687,2.674,28045.7,16573.5,11506.5,1.0
2020-06-24 09:45:00,2.78,2.78,2.76,2.75,21904.0,-0.02,-0.72,2.724,2.696,2.678,31455.1,18472.0,12380.2,0.37
2020-06-24 09:50:00,2.77,2.77,2.74,2.74,14022.0,-0.03,-1.08,2.738,2.704,2.6815,32575.9,19529.9,12945.9,0.24
2020-06-24 09:55:00,2.74,2.75,2.73,2.72,13319.0,-0.01,-0.36,2.75,2.711,2.684,34018.7,20124.2,13501.8,0.23
2020-06-24 10:00:00,2.73,2.74,2.74,2.72,5558.0,0.01,0.37,2.75,2.719,2.6875,22680.4,19973.0,13526.9,0.1
2020-06-24 10:05:00,2.74,2.74,2.73,2.72,5866.0,-0.01,-0.36,2.74,2.724,2.6905,12133.8,20089.7,13702.1,0.1
2020-06-24 10:10:00,2.73,2.76,2.75,2.73,8788.0,0.02,0.73,2.738,2.731,2.695,9510.6,20482.8,14009.1,0.15
2020-06-24 10:15:00,2.75,2.75,2.74,2.74,2905.0,-0.01,-0.36,2.738,2.738,2.7,7287.2,19931.5,12884.1,0.05
2020-06-24 10:20:00,2.75,2.75,2.74,2.73,6024.0,-0.01,-0.36,2.74,2.745,2.7045,5828.2,19923.4,12879.8,0.1
2020-06-24 10:25:00,2.73,2.74,2.73,2.72,4128.0,0.0,0.0,2.738,2.744,2.709,5542.2,14111.3,12859.6,0.07
2020-06-24 10:30:00,2.73,2.74,2.71,2.71,8269.0,-0.02,-0.73,2.734,2.737,2.712,6022.8,9078.3,12825.9,0.14
2020-06-24 10:35:00,2.71,2.72,2.72,2.7,4615.0,0.01,0.37,2.728,2.733,2.7145,5188.2,7349.4,12910.7,0.08
2020-06-24 10:40:00,2.72,2.72,2.71,2.71,2463.0,-0.01,-0.37,2.722,2.73,2.717,5099.8,6193.5,12861.7,0.04
2020-06-24 10:45:00,2.72,2.73,2.72,2.71,3200.0,0.0,0.0,2.718,2.729,2.72,4535.0,5181.6,12652.9,0.05
2020-06-24 10:50:00,2.73,2.73,2.72,2.72,3230.0,-0.01,-0.37,2.716,2.727,2.723,4355.4,4948.8,12460.9,0.06
2020-06-24 10:55:00,2.72,2.72,2.71,2.7,2948.0,-0.01,-0.37,2.716,2.725,2.7245,3291.2,4657.0,12373.4,0.05
2020-06-24 11:00:00,2.71,2.72,2.72,2.7,2441.0,0.01,0.37,2.716,2.722,2.7265,2856.4,4022.3,12252.6,0.04
2020-06-24 11:05:00,2.72,2.72,2.71,2.71,1505.0,-0.01,-0.37,2.716,2.719,2.7285,2664.8,3882.3,11906.9,0.03
2020-06-24 11:10:00,2.71,2.72,2.71,2.71,2825.0,0.0,0.0,2.714,2.716,2.7305,2589.8,3562.4,11742.9,0.05
2020-06-24 11:15:00,2.71,2.72,2.71,2.71,2399.0,0.0,0.0,2.712,2.714,2.729,2423.6,3389.5,8750.4,0.04
2020-06-24 11:20:00,2.71,2.72,2.72,2.71,1047.0,0.01,0.37,2.714,2.715,2.726,2043.4,2667.3,5872.8,0.02
2020-06-24 11:25:00,2.72,2.72,2.71,2.71,2302.0,-0.01,-0.37,2.712,2.714,2.7235,2015.6,2436.0,4892.7,0.04
2020-06-24 11:30:00,2.72,2.72,2.71,2.71,1943.0,-0.01,-0.37,2.712,2.714,2.722,2103.2,2384.0,4288.75,0.03
2020-06-24 13:05:00,2.71,2.71,2.71,2.7,3635.0,0.0,0.0,2.712,2.713,2.721,2265.2,2427.5,3804.55,0.06
2020-06-24 13:10:00,2.71,2.71,2.7,2.7,1571.0,-0.01,-0.37,2.71,2.711,2.719,2099.6,2261.6,3605.2,0.03
2020-06-24 13:15:00,2.7,2.71,2.7,2.7,751.0,0.0,0.0,2.706,2.71,2.7175,2040.4,2041.9,3349.45,0.01
2020-06-24 13:20:00,2.7,2.71,2.71,2.7,971.0,0.01,0.37,2.706,2.709,2.7155,1774.2,1894.9,2958.6,0.02
2020-06-24 13:25:00,2.71,2.71,2.71,2.7,1001.0,0.0,0.0,2.706,2.709,2.714,1585.8,1844.5,2863.4,0.02
2020-06-24 13:30:00,2.71,2.71,2.71,2.7,1197.0,0.0,0.0,2.706,2.709,2.7125,1098.2,1681.7,2622.05,0.02
2020-06-24 13:35:00,2.7,2.71,2.7,2.69,4426.0,0.0,0.0,2.706,2.708,2.711,1669.2,1884.4,2636.95,0.08
2020-06-24 13:40:00,2.7,2.71,2.7,2.7,2444.0,0.0,0.0,2.706,2.706,2.7105,2007.8,2024.1,2345.7,0.04
2020-06-24 13:45:00,2.7,2.71,2.7,2.7,679.0,0.0,0.0,2.704,2.705,2.7095,1949.4,1861.8,2148.9,0.01
2020-06-24 13:50:00,2.71,2.71,2.7,2.7,1331.0,-0.01,-0.37,2.702,2.704,2.709,2015.4,1800.6,2092.3,0.02
2020-06-24 13:55:00,2.71,2.71,2.71,2.7,1058.0,0.0,0.0,2.702,2.704,2.7085,1987.6,1542.9,1985.2,0.02
2020-06-24 14:00:00,2.71,2.71,2.7,2.7,3615.0,-0.01,-0.37,2.702,2.704,2.7075,1825.4,1747.3,2004.45,0.06
2020-06-24 14:05:00,2.7,2.71,2.7,2.69,2465.0,0.0,0.0,2.702,2.704,2.707,1829.6,1918.7,1980.3,0.04
2020-06-24 14:10:00,2.7,2.7,2.7,2.69,398.0,0.0,0.0,2.702,2.703,2.706,1773.4,1861.4,1878.15,0.01
2020-06-24 14:15:00,2.69,2.71,2.7,2.69,4358.0,0.01,0.37,2.702,2.702,2.7055,2378.8,2197.1,2020.8,0.07
2020-06-24 14:20:00,2.71,2.71,2.7,2.7,1530.0,-0.01,-0.37,2.7,2.701,2.705,2473.2,2230.4,1956.05,0.03
2020-06-24 14:25:00,2.7,2.71,2.71,2.7,1576.0,0.01,0.37,2.702,2.702,2.705,2065.4,1945.4,1914.9,0.03
2020-06-24 14:30:00,2.71,2.71,2.7,2.7,1014.0,-0.01,-0.37,2.702,2.702,2.704,1775.2,1802.4,1913.25,0.02
2020-06-24 14:35:00,2.7,2.71,2.7,2.7,1874.0,0.0,0.0,2.702,2.702,2.7035,2070.4,1921.9,1891.85,0.03
2020-06-24 14:40:00,2.71,2.71,2.7,2.7,1650.0,-0.01,-0.37,2.702,2.702,2.703,1528.8,1953.8,1877.2,0.03
2020-06-24 14:45:00,2.7,2.71,2.7,2.7,1586.0,0.0,0.0,2.702,2.701,2.7025,1540.0,2006.6,1774.75,0.03
2020-06-24 14:50:00,2.7,2.71,2.71,2.7,8189.0,0.01,0.37,2.702,2.702,2.703,2862.6,2464.0,2105.65,0.14
2020-06-24 14:55:00,2.7,2.72,2.7,2.7,8155.0,0.0,0.0,2.702,2.702,2.703,4290.8,3033.0,2475.85,0.14
2020-06-24 15:00:00,2.71,2.72,2.72,2.71,4707.0,0.01,0.37,2.706,2.704,2.7035,4857.4,3463.9,2662.65,0.08
2020-06-29 09:35:00,2.72,2.72,2.62,2.61,30784.0,-0.1,-3.68,2.69,2.696,2.699,10684.2,6106.5,4151.8,0.53
2020-06-29 09:40:00,2.63,2.63,2.62,2.56,36770.0,-0.01,-0.38,2.674,2.688,2.6945,17721.0,9630.5,5930.45,0.63
2020-06-29 09:45:00,2.62,2.62,2.61,2.6,12588.0,-0.01,-0.38,2.654,2.678,2.69,18600.8,10731.7,6338.55,0.22
2020-06-29 09:50:00,2.61,2.62,2.62,2.61,8721.0,0.01,0.38,2.638,2.67,2.686,18714.0,11502.4,6652.4,0.15
2020-06-29 09:55:00,2.62,2.62,2.62,2.61,4455.0,0.0,0.0,2.618,2.662,2.682,18663.6,11760.5,6841.2,0.08
2020-06-29 10:00:00,2.61,2.61,2.6,2.59,12043.0,-0.01,-0.38,2.614,2.652,2.677,14915.4,12799.8,7376.8,0.21
2020-06-29 10:05:00,2.6,2.61,2.6,2.59,5806.0,0.0,0.0,2.61,2.642,2.6715,8722.6,13221.8,7614.2,0.1
2020-06-29 10:10:00,2.6,2.6,2.6,2.59,7188.0,0.0,0.0,2.608,2.631,2.6665,7642.6,13121.7,7792.85,0.12
2020-06-29 10:15:00,2.59,2.61,2.61,2.59,7489.0,0.02,0.77,2.606,2.622,2.662,7396.2,13055.1,8044.05,0.13
2020-06-29 10:20:00,2.61,2.62,2.6,2.59,8105.0,-0.01,-0.38,2.602,2.61,2.657,8126.2,13394.9,8429.4,0.14
2020-06-29 10:25:00,2.6,2.62,2.62,2.6,4805.0,0.02,0.77,2.606,2.61,2.653,6678.6,10797.0,8451.75,0.08
2020-06-29 10:30:00,2.62,2.62,2.61,2.6,1524.0,-0.01,-0.38,2.608,2.609,2.6485,5822.2,7272.4,8451.45,0.03
2020-06-29 10:35:00,2.61,2.62,2.6,2.6,2485.0,-0.01,-0.38,2.608,2.608,2.643,4881.6,6262.1,8496.9,0.04
2020-06-29 10:40:00,2.61,2.61,2.61,2.59,3704.0,0.0,0.0,2.608,2.607,2.6385,4124.6,5760.4,8631.4,0.06
2020-06-29 10:45:00,2.61,2.61,2.6,2.6,1207.0,-0.01,-0.38,2.608,2.605,2.6335,2745.0,5435.6,8598.05,0.02
2020-06-29 10:50:00,2.6,2.61,2.61,2.59,1871.38,0.01,0.38,2.606,2.606,2.629,2158.28,4418.44,8609.12,0.03
2020-06-29 10:55:00,2.6,2.61,2.61,2.6,1100.0,0.01,0.38,2.606,2.607,2.6245,2073.48,3947.84,8584.82,0.02
2020-06-29 11:00:00,2.61,2.61,2.61,2.59,3335.0,0.0,0.0,2.608,2.608,2.6195,2243.48,3562.54,8342.12,0.06
2020-06-29 11:05:00,2.61,2.61,2.61,2.6,715.0,0.0,0.0,2.608,2.608,2.615,1645.68,2885.14,7970.12,0.01
2020-06-29 11:10:00,2.61,2.61,2.59,2.59,2368.0,-0.02,-0.77,2.606,2.607,2.6085,1877.88,2311.44,7853.17,0.04
2020-06-29 11:15:00,2.59,2.6,2.6,2.59,1472.0,0.01,0.39,2.604,2.605,2.6075,1798.0,1978.14,6387.57,0.03
2020-06-29 11:20:00,2.6,2.6,2.59,2.59,1502.0,-0.01,-0.38,2.6,2.603,2.606,1878.4,1975.94,4624.17,0.03
2020-06-29 11:25:00,2.59,2.6,2.6,2.59,2416.0,0.01,0.39,2.598,2.603,2.6055,1694.6,1969.04,4115.57,0.04
2020-06-29 11:30:00,2.6,2.6,2.6,2.59,1411.0,0.0,0.0,2.596,2.602,2.6045,1833.8,1739.74,3750.07,0.02
2020-06-29 13:05:00,2.6,2.6,2.59,2.59,1209.0,-0.01,-0.38,2.596,2.601,2.603,1602.0,1739.94,3587.77,0.02
2020-06-29 13:10:00,2.59,2.6,2.59,2.59,3192.0,0.0,0.0,2.594,2.599,2.6025,1946.0,1872.0,3145.22,0.05
2020-06-29 13:15:00,2.59,2.6,2.6,2.58,3914.0,0.01,0.39,2.596,2.598,2.6025,2428.4,2153.4,3050.62,0.07
2020-06-29 13:20:00,2.6,2.6,2.6,2.58,4135.0,0.0,0.0,2.596,2.597,2.6025,2772.2,2233.4,2897.97,0.07
2020-06-29 13:25:00,2.6,2.6,2.59,2.58,2423.0,-0.01,-0.38,2.594,2.595,2.6015,2974.6,2404.2,2644.67,0.04
2020-06-29 13:30:00,2.6,2.6,2.59,2.59,1513.2,-0.01,-0.38,2.594,2.595,2.601,3035.44,2318.72,2315.08,0.03
2020-06-29 13:35:00,2.59,2.6,2.59,2.59,1614.0,0.0,0.0,2.594,2.594,2.5995,2719.84,2332.92,2155.53,0.03
2020-06-29 13:40:00,2.59,2.6,2.6,2.59,2957.0,0.01,0.39,2.594,2.595,2.599,2528.44,2478.42,2227.18,0.05
2020-06-29 13:45:00,2.6,2.61,2.6,2.59,3300.0,0.0,0.0,2.594,2.595,2.599,2361.44,2566.82,2267.93,0.06
2020-06-29 13:50:00,2.6,2.65,2.64,2.6,13847.4,0.04,1.54,2.604,2.599,2.6005,4646.32,3810.46,2775.1,0.24
2020-06-29 13:55:00,2.64,2.65,2.63,2.62,3938.0,-0.01,-0.38,2.612,2.603,2.602,5131.28,4083.36,2911.65,0.07
2020-06-29 14:00:00,2.63,2.64,2.64,2.63,2047.0,0.01,0.38,2.622,2.608,2.6035,5217.88,3968.86,2920.43,0.04
2020-06-29 14:05:00,2.64,2.64,2.64,2.63,1706.0,0.0,0.0,2.63,2.612,2.605,4967.68,3748.06,2950.73,0.03
2020-06-29 14:10:00,2.64,2.64,2.63,2.63,1264.0,-0.01,-0.38,2.636,2.615,2.606,4560.48,3460.96,2847.18,0.02
2020-06-29 14:15:00,2.63,2.63,2.63,2.62,2727.0,0.0,0.0,2.634,2.619,2.607,2336.4,3491.36,2947.78,0.05
2020-06-29 14:20:00,2.63,2.63,2.62,2.62,1262.0,-0.01,-0.38,2.632,2.622,2.6085,1801.2,3466.24,2892.48,0.02
2020-06-29 14:25:00,2.62,2.63,2.62,2.62,1436.0,0.0,0.0,2.628,2.625,2.6095,1679.0,3448.44,2890.68,0.02
2020-06-29 14:30:00,2.62,2.63,2.63,2.62,3110.0,0.01,0.38,2.626,2.628,2.6115,1959.8,3463.74,2971.08,0.05
2020-06-29 14:35:00,2.63,2.63,2.63,2.62,2012.0,0.0,0.0,2.626,2.631,2.613,2109.4,3334.94,2950.88,0.03
2020-06-29 14:40:00,2.63,2.63,2.61,2.61,2820.0,-0.02,-0.76,2.622,2.628,2.6135,2128.0,2232.2,3021.33,0.05
2020-06-29 14:45:00,2.61,2.63,2.62,2.61,6799.0,0.01,0.38,2.622,2.627,2.615,3235.4,2518.3,3300.83,0.12
2020-06-29 14:50:00,2.62,2.63,2.63,2.62,2883.0,0.01,0.38,2.624,2.626,2.617,3524.8,2601.9,3285.38,0.05
2020-06-29 14:55:00,2.63,2.63,2.62,2.62,4105.0,-0.01,-0.38,2.622,2.624,2.618,3723.8,2841.8,3294.93,0.07
2020-06-29 15:00:00,2.63,2.63,2.62,2.62,2372.0,-0.01,-0.38,2.62,2.623,2.619,3795.8,2952.6,3206.78,0.04
2020-06-30 09:35:00,2.69,2.75,2.74,2.69,64632.4,0.05,1.86,2.646,2.634,2.6265,16158.3,9143.14,6317.25,1.11
2020-06-30 09:40:00,2.73,2.83,2.77,2.73,63839.4,0.04,1.47,2.676,2.649,2.6355,27566.4,15400.9,9433.56,1.09
2020-06-30 09:45:00,2.78,2.79,2.77,2.75,23440.0,-0.01,-0.36,2.704,2.664,2.6445,31677.8,17601.3,10524.9,0.4
2020-06-30 09:50:00,2.76,2.77,2.75,2.75,10697.0,-0.01,-0.36,2.73,2.676,2.652,32996.2,18360.0,10911.9,0.18
2020-06-30 09:55:00,2.74,2.77,2.76,2.74,15391.0,0.02,0.73,2.758,2.689,2.66,35600.0,19697.9,11516.4,0.26
2020-06-30 10:00:00,2.76,2.77,2.75,2.75,9526.0,-0.01,-0.36,2.76,2.703,2.6655,24578.7,20368.5,11300.3,0.16
2020-06-30 10:05:00,2.75,2.77,2.76,2.75,7186.0,0.01,0.36,2.758,2.717,2.672,13248.0,20407.2,11462.7,0.12
2020-06-30 10:10:00,2.75,2.77,2.77,2.75,4757.0,0.02,0.73,2.758,2.731,2.6785,9511.4,20594.6,11598.2,0.08
2020-06-30 10:15:00,2.77,2.77,2.76,2.76,7061.0,-0.01,-0.36,2.76,2.745,2.6845,8784.2,20890.2,11866.0,0.12
2020-06-30 10:20:00,2.76,2.77,2.75,2.75,2802.0,-0.01,-0.36,2.758,2.758,2.6905,6266.4,20933.2,11942.9,0.05
2020-06-30 10:25:00,2.76,2.76,2.75,2.75,2879.0,-0.01,-0.36,2.758,2.759,2.6965,4937.0,14757.8,11950.5,0.05
2020-06-30 10:30:00,2.76,2.76,2.75,2.75,3985.0,-0.01,-0.36,2.756,2.757,2.703,4296.8,8772.4,12086.6,0.07
2020-06-30 10:35:00,2.75,2.76,2.74,2.74,2929.6,-0.01,-0.36,2.75,2.754,2.709,3931.32,6721.36,12161.3,0.05
2020-06-30 10:40:00,2.74,2.75,2.74,2.74,2146.0,0.0,0.0,2.746,2.753,2.7145,2948.32,5866.26,12113.1,0.04
2020-06-30 10:45:00,2.74,2.75,2.74,2.74,1919.0,0.0,0.0,2.744,2.751,2.72,2771.72,4519.06,12108.5,0.03
2020-06-30 10:50:00,2.74,2.74,2.74,2.73,3424.4,0.0,0.0,2.742,2.75,2.7265,2880.8,3908.9,12138.7,0.06
2020-06-30 10:55:00,2.73,2.75,2.75,2.73,7442.6,0.02,0.73,2.742,2.749,2.733,3572.32,3934.56,12170.9,0.13
2020-06-30 11:00:00,2.75,2.75,2.74,2.74,2390.0,-0.01,-0.36,2.742,2.746,2.7385,3464.4,3697.86,12146.2,0.04
2020-06-30 11:05:00,2.74,2.75,2.74,2.74,2503.0,0.0,0.0,2.742,2.744,2.7445,3535.8,3242.06,12066.1,0.04
2020-06-30 11:10:00,2.74,2.74,2.74,2.73,1087.0,0.0,0.0,2.742,2.743,2.7505,3369.4,3070.56,12001.9,0.02
2020-06-30 11:15:00,2.74,2.74,2.74,2.73,1117.0,0.0,0.0,2.742,2.742,2.7505,2907.92,2894.36,8826.1,0.02
2020-06-30 11:20:00,2.74,2.74,2.73,2.73,3659.0,-0.01,-0.36,2.738,2.74,2.7485,2151.2,2861.76,5817.08,0.06
2020-06-30 11:25:00,2.73,2.74,2.74,2.73,797.0,0.01,0.37,2.738,2.74,2.747,1832.6,2648.5,4684.93,0.01
2020-06-30 11:30:00,2.74,2.75,2.74,2.73,2864.0,0.0,0.0,2.738,2.74,2.7465,1904.8,2720.3,4293.28,0.05
2020-06-30 13:05:00,2.74,2.75,2.74,2.74,1291.0,0.0,0.0,2.738,2.74,2.7455,1945.6,2657.5,3588.28,0.02
2020-06-30 13:10:00,2.74,2.75,2.75,2.74,932.0,0.01,0.36,2.74,2.741,2.7455,1908.6,2408.26,3158.58,0.02
2020-06-30 13:15:00,2.74,2.75,2.74,2.74,3828.0,0.0,0.0,2.742,2.74,2.7445,1942.4,2046.8,2990.68,0.07
2020-06-30 13:20:00,2.74,2.75,2.75,2.73,2163.0,0.01,0.36,2.744,2.741,2.7435,2215.6,2024.1,2860.98,0.04
2020-06-30 13:25:00,2.75,2.75,2.75,2.74,1793.0,0.0,0.0,2.746,2.742,2.743,2001.4,1953.1,2597.58,0.03
